sample_id,pdb_id,kinase_name,num_residues,num_edges,conformation_class,seq_length,embedding_dim
EGFR_3bel_A,3bel,EGFR,280,2444.0,INACTIVE,310,1280
EGFR_5fee_A,5fee,EGFR,287,2465.0,ACTIVE,299,1280
EGFR_5fed_A,5fed,EGFR,288,2482.0,ACTIVE,316,1280
EGFR_5feq_A,5feq,EGFR,290,2500.0,ACTIVE,292,1280
EGFR_5j9y_A,5j9y,EGFR,300,2544.0,ACTIVE,313,1280
EGFR_5j9z_A,5j9z,EGFR,291,2492.0,ACTIVE,313,1280
EGFR_5jeb_A,5jeb,EGFR,299,2559.0,ACTIVE,302,1280
EGFR_5hcy_A,5hcy,EGFR,302,2575.0,ACTIVE,394,1280
EGFR_5hcx_A,5hcx,EGFR,298,2541.0,ACTIVE,307,1280
EGFR_5hcz_A,5hcz,EGFR,300,2576.0,ACTIVE,312,1280
EGFR_3poz_A,3poz,EGFR,293,2545.0,INACTIVE,423,1280
EGFR_5u8l_A,5u8l,EGFR,289,2515.0,INACTIVE,555,1280
EGFR_5uga_A,5uga,EGFR,283,2467.0,INACTIVE,449,1280
EGFR_5ug9_A,5ug9,EGFR,280,2451.0,INACTIVE,589,1280
EGFR_5ug8_A,5ug8,EGFR,280,2431.0,INACTIVE,566,1280
EGFR_5ugb_A,5ugb,EGFR,307,2625.0,ACTIVE,316,1280
EGFR_5ugc_A,5ugc,EGFR,280,2459.0,INACTIVE,477,1280
EGFR_5gnk_A,5gnk,EGFR,277,2409.0,ACTIVE,549,1280
EGFR_5gmp_A,5gmp,EGFR,305,2643.0,ACTIVE,337,1280
EGFR_5gty_H,5gty,EGFR,297,2591.0,INACTIVE,317,1280
EGFR_5gty_F,5gty,EGFR,297,2591.0,INACTIVE,317,1280
EGFR_5gtz_A,5gtz,EGFR,317,2713.0,ACTIVE,377,1280
EGFR_5gty_C,5gty,EGFR,297,2591.0,INACTIVE,317,1280
EGFR_5gty_G,5gty,EGFR,297,2591.0,INACTIVE,317,1280
EGFR_5gty_A,5gty,EGFR,297,2591.0,INACTIVE,317,1280
EGFR_5gty_B,5gty,EGFR,297,2591.0,INACTIVE,317,1280
EGFR_5gty_E,5gty,EGFR,297,2591.0,INACTIVE,317,1280
EGFR_5gty_D,5gty,EGFR,297,2591.0,INACTIVE,317,1280
EGFR_5uwd_A,5uwd,EGFR,271,2363.0,INACTIVE,272,1280
EGFR_5xgm_A,5xgm,EGFR,288,2449.0,ACTIVE,313,1280
EGFR_5xgn_A,5xgn,EGFR,308,2696.0,ACTIVE,341,1280
EGFR_5xdk_A,5xdk,EGFR,307,2656.0,ACTIVE,415,1280
EGFR_5xdl_A,5xdl,EGFR,292,2505.0,ACTIVE,312,1280
EGFR_3w2o_A,3w2o,EGFR,305,2625.0,ACTIVE,343,1280
EGFR_5yu9_A,5yu9,EGFR,300,2621.0,INACTIVE,509,1280
EGFR_5yu9_D,5yu9,EGFR,300,2621.0,INACTIVE,509,1280
EGFR_5yu9_C,5yu9,EGFR,300,2621.0,INACTIVE,509,1280
EGFR_5yu9_B,5yu9,EGFR,300,2621.0,INACTIVE,509,1280
EGFR_5x2c_B,5x2c,EGFR,304,2653.0,INACTIVE,571,1280
EGFR_5x2a_B,5x2a,EGFR,322,2756.0,INACTIVE,646,1280
EGFR_5x2f_C,5x2f,EGFR,312,2699.0,INACTIVE,405,1280
EGFR_5x2f_D,5x2f,EGFR,312,2699.0,INACTIVE,405,1280
EGFR_5x2a_D,5x2a,EGFR,322,2756.0,INACTIVE,646,1280
EGFR_5x2a_A,5x2a,EGFR,322,2756.0,INACTIVE,646,1280
EGFR_5x2a_C,5x2a,EGFR,322,2756.0,INACTIVE,646,1280
EGFR_5x27_A,5x27,EGFR,302,2599.0,ACTIVE,335,1280
EGFR_5x2f_A,5x2f,EGFR,312,2699.0,INACTIVE,405,1280
EGFR_5x26_A,5x26,EGFR,302,2605.0,ACTIVE,342,1280
EGFR_5x28_A,5x28,EGFR,310,2664.0,ACTIVE,354,1280
EGFR_5x2f_B,5x2f,EGFR,312,2699.0,INACTIVE,405,1280
EGFR_5x2c_A,5x2c,EGFR,304,2653.0,INACTIVE,571,1280
EGFR_5x2k_A,5x2k,EGFR,314,2667.0,ACTIVE,324,1280
EGFR_5y9t_A,5y9t,EGFR,300,2582.0,ACTIVE,301,1280
EGFR_5zwj_A,5zwj,EGFR,267,2276.0,INACTIVE,292,1280
EGFR_5y25_A,5y25,EGFR,292,2483.0,ACTIVE,293,1280
EGFR_6d8e_A,6d8e,EGFR,304,2602.0,ACTIVE,317,1280
EGFR_6duk_E,6duk,EGFR,296,2561.0,INACTIVE,398,1280
EGFR_6duk_B,6duk,EGFR,296,2561.0,INACTIVE,398,1280
EGFR_6duk_C,6duk,EGFR,296,2561.0,INACTIVE,398,1280
EGFR_6duk_D,6duk,EGFR,296,2561.0,INACTIVE,398,1280
EGFR_6duk_F,6duk,EGFR,296,2561.0,INACTIVE,398,1280
EGFR_6duk_A,6duk,EGFR,296,2561.0,INACTIVE,398,1280
EGFR_5zto_A,5zto,EGFR,294,2505.0,ACTIVE,334,1280
EGFR_6s89_A,6s89,EGFR,310,2683.0,ACTIVE,312,1280
EGFR_6s8a_A,6s8a,EGFR,313,2736.0,ACTIVE,317,1280
EGFR_6s9d_A,6s9d,EGFR,300,2546.0,ACTIVE,349,1280
EGFR_6s9c_A,6s9c,EGFR,301,2546.0,ACTIVE,323,1280
EGFR_6s9b_A,6s9b,EGFR,291,2519.0,ACTIVE,292,1280
EGFR_6jz0_A,6jz0,EGFR,311,2592.0,ACTIVE,314,1280
EGFR_6p1d_D,6p1d,EGFR,300,2662.0,INACTIVE,387,1280
EGFR_6p8q_B,6p8q,EGFR,309,2664.0,INACTIVE,614,1280
EGFR_6p1d_A,6p1d,EGFR,300,2662.0,INACTIVE,387,1280
EGFR_6p1l_B,6p1l,EGFR,288,2474.0,INACTIVE,296,1280
EGFR_6p1d_C,6p1d,EGFR,300,2662.0,INACTIVE,387,1280
EGFR_6p1l_D,6p1l,EGFR,288,2474.0,INACTIVE,296,1280
EGFR_6p8q_D,6p8q,EGFR,309,2664.0,INACTIVE,614,1280
EGFR_6p1d_B,6p1d,EGFR,300,2662.0,INACTIVE,387,1280
EGFR_6p8q_A,6p8q,EGFR,309,2664.0,INACTIVE,614,1280
EGFR_6p1l_C,6p1l,EGFR,288,2474.0,INACTIVE,296,1280
EGFR_6p1l_A,6p1l,EGFR,288,2474.0,INACTIVE,296,1280
EGFR_6p8q_C,6p8q,EGFR,309,2664.0,INACTIVE,614,1280
EGFR_6jrx_A,6jrx,EGFR,300,2622.0,ACTIVE,365,1280
EGFR_6jrj_A,6jrj,EGFR,288,2455.0,ACTIVE,321,1280
EGFR_6jrk_A,6jrk,EGFR,283,2418.0,ACTIVE,306,1280
EGFR_6v66_C,6v66,EGFR,314,2742.0,INACTIVE,577,1280
EGFR_6v5n_C,6v5n,EGFR,294,2543.0,INACTIVE,360,1280
EGFR_6v6k_G,6v6k,EGFR,301,2619.0,INACTIVE,383,1280
EGFR_6v5n_B,6v5n,EGFR,294,2543.0,INACTIVE,360,1280
EGFR_6v6o_B,6v6o,EGFR,297,2585.0,INACTIVE,518,1280
EGFR_6v5p_D,6v5p,EGFR,308,2712.0,INACTIVE,410,1280
EGFR_6v6k_A,6v6k,EGFR,301,2619.0,INACTIVE,383,1280
EGFR_6v6k_H,6v6k,EGFR,301,2619.0,INACTIVE,383,1280
EGFR_6v6o_A,6v6o,EGFR,297,2585.0,INACTIVE,518,1280
EGFR_6v6k_E,6v6k,EGFR,301,2619.0,INACTIVE,383,1280
EGFR_6v5n_A,6v5n,EGFR,294,2543.0,INACTIVE,360,1280
EGFR_6v5n_D,6v5n,EGFR,294,2543.0,INACTIVE,360,1280
EGFR_6v6o_C,6v6o,EGFR,297,2585.0,INACTIVE,518,1280
EGFR_6vhn_A,6vhn,EGFR,286,2419.0,ACTIVE,379,1280
EGFR_6v6k_C,6v6k,EGFR,301,2619.0,INACTIVE,383,1280
EGFR_6v5p_A,6v5p,EGFR,308,2712.0,INACTIVE,410,1280
EGFR_6jwl_A,6jwl,EGFR,319,2730.0,ACTIVE,386,1280
EGFR_6v5p_B,6v5p,EGFR,308,2712.0,INACTIVE,410,1280
EGFR_6v6o_G,6v6o,EGFR,297,2585.0,INACTIVE,518,1280
EGFR_6jx0_A,6jx0,EGFR,289,2500.0,ACTIVE,426,1280
EGFR_6jx4_A,6jx4,EGFR,315,2738.0,ACTIVE,368,1280
EGFR_6v66_A,6v66,EGFR,314,2742.0,INACTIVE,577,1280
EGFR_6v66_B,6v66,EGFR,314,2742.0,INACTIVE,577,1280
EGFR_6v6o_E,6v6o,EGFR,297,2585.0,INACTIVE,518,1280
EGFR_6v5p_C,6v5p,EGFR,308,2712.0,INACTIVE,410,1280
EGFR_6v6k_B,6v6k,EGFR,301,2619.0,INACTIVE,383,1280
EGFR_6v6k_D,6v6k,EGFR,301,2619.0,INACTIVE,383,1280
EGFR_6vhp_A,6vhp,EGFR,308,2619.0,ACTIVE,309,1280
EGFR_6vh4_A,6vh4,EGFR,295,2495.0,ACTIVE,329,1280
EGFR_6v6o_H,6v6o,EGFR,297,2585.0,INACTIVE,518,1280
EGFR_6v6k_F,6v6k,EGFR,301,2619.0,INACTIVE,383,1280
EGFR_6v66_D,6v66,EGFR,314,2742.0,INACTIVE,577,1280
EGFR_6v6o_D,6v6o,EGFR,297,2585.0,INACTIVE,518,1280
EGFR_6v6o_F,6v6o,EGFR,297,2585.0,INACTIVE,518,1280
EGFR_6jxt_A,6jxt,EGFR,283,2458.0,INACTIVE,335,1280
EGFR_6tfw_B,6tfw,EGFR,266,2328.0,INACTIVE,304,1280
EGFR_6tfz_B,6tfz,EGFR,264,2297.0,INACTIVE,391,1280
EGFR_6tg1_A,6tg1,EGFR,268,2347.0,INACTIVE,404,1280
EGFR_6tfv_B,6tfv,EGFR,268,2342.0,INACTIVE,363,1280
EGFR_6tfy_B,6tfy,EGFR,264,2315.0,INACTIVE,360,1280
EGFR_6tfv_A,6tfv,EGFR,268,2342.0,INACTIVE,363,1280
EGFR_6tg1_B,6tg1,EGFR,268,2347.0,INACTIVE,404,1280
EGFR_6tg0_B,6tg0,EGFR,267,2320.0,INACTIVE,463,1280
EGFR_6tfy_A,6tfy,EGFR,264,2315.0,INACTIVE,360,1280
EGFR_6tg0_A,6tg0,EGFR,267,2320.0,INACTIVE,463,1280
EGFR_6tfw_A,6tfw,EGFR,266,2328.0,INACTIVE,304,1280
EGFR_6tfu_A,6tfu,EGFR,260,2252.0,INACTIVE,295,1280
EGFR_6tfz_A,6tfz,EGFR,264,2297.0,INACTIVE,391,1280
EGFR_6tfu_B,6tfu,EGFR,260,2252.0,INACTIVE,295,1280
EGFR_6lub_A,6lub,EGFR,301,2589.0,ACTIVE,394,1280
EGFR_6lud_A,6lud,EGFR,310,2673.0,ACTIVE,364,1280
EGFR_7a2a_A,7a2a,EGFR,266,2306.0,INACTIVE,335,1280
EGFR_6z4d_B,6z4d,EGFR,269,2360.0,INACTIVE,371,1280
EGFR_7a2a_B,7a2a,EGFR,266,2306.0,INACTIVE,335,1280
EGFR_6z4d_A,6z4d,EGFR,269,2360.0,INACTIVE,371,1280
EGFR_6z4b_A,6z4b,EGFR,271,2346.0,INACTIVE,298,1280
EGFR_6wak_C,6wak,EGFR,297,2572.0,INACTIVE,347,1280
EGFR_6wa2_A,6wa2,EGFR,314,2729.0,INACTIVE,371,1280
EGFR_7aem_A,7aem,EGFR,312,2629.0,ACTIVE,321,1280
EGFR_6wa2_B,6wa2,EGFR,314,2729.0,INACTIVE,371,1280
EGFR_6wak_D,6wak,EGFR,297,2572.0,INACTIVE,347,1280
EGFR_6wak_B,6wak,EGFR,297,2572.0,INACTIVE,347,1280
EGFR_6wa2_C,6wa2,EGFR,314,2729.0,INACTIVE,371,1280
EGFR_6wa2_D,6wa2,EGFR,314,2729.0,INACTIVE,371,1280
EGFR_6wak_A,6wak,EGFR,297,2572.0,INACTIVE,347,1280
EGFR_7aei_A,7aei,EGFR,315,2662.0,ACTIVE,327,1280
EGFR_6xl4_A,6xl4,EGFR,293,2536.0,INACTIVE,374,1280
EGFR_7jxp_A,7jxp,EGFR,308,2677.0,INACTIVE,402,1280
EGFR_7jxk_A,7jxk,EGFR,293,2544.0,INACTIVE,295,1280
EGFR_7jxi_A,7jxi,EGFR,290,2500.0,INACTIVE,291,1280
EGFR_7jxq_A,7jxq,EGFR,296,2559.0,INACTIVE,419,1280
EGFR_7jxw_A,7jxw,EGFR,288,2490.0,INACTIVE,310,1280
EGFR_7jxm_A,7jxm,EGFR,287,2468.0,INACTIVE,344,1280
EGFR_7jxl_A,7jxl,EGFR,294,2589.0,INACTIVE,332,1280
EGFR_7lgs_A,7lgs,EGFR,283,2445.0,ACTIVE,313,1280
EGFR_7k1h_A,7k1h,EGFR,291,2523.0,INACTIVE,316,1280
EGFR_7k1i_A,7k1i,EGFR,288,2507.0,INACTIVE,291,1280
EGFR_7oxb_A,7oxb,EGFR,305,2562.0,ACTIVE,337,1280
EGFR_7ky0_A,7ky0,EGFR,288,2504.0,INACTIVE,289,1280
EGFR_7kxz_A,7kxz,EGFR,299,2600.0,ACTIVE,344,1280
EGFR_7ltx_A,7ltx,EGFR,292,2524.0,INACTIVE,324,1280
EGFR_7a6i_A,7a6i,EGFR,282,2463.0,ACTIVE,308,1280
EGFR_7a6k_A,7a6k,EGFR,266,2296.0,INACTIVE,304,1280
EGFR_7a6j_A,7a6j,EGFR,270,2370.0,INACTIVE,359,1280
EGFR_7lg8_A,7lg8,EGFR,280,2369.0,INACTIVE,285,1280
EGFR_7b85_A,7b85,EGFR,312,2708.0,ACTIVE,320,1280
EGFR_7er2_A,7er2,EGFR,292,2525.0,ACTIVE,309,1280
EGFR_7vra_A,7vra,EGFR,289,2509.0,ACTIVE,302,1280
EGFR_7vre_A,7vre,EGFR,312,2697.0,ACTIVE,321,1280
EGFR_8d73_A,8d73,EGFR,309,2664.0,ACTIVE,639,1280
EGFR_8d76_A,8d76,EGFR,312,2725.0,ACTIVE,626,1280
EGFR_8a27_A,8a27,EGFR,269,2371.0,INACTIVE,646,1280
EGFR_8a2b_A,8a2b,EGFR,272,2382.0,INACTIVE,441,1280
EGFR_8a2d_A,8a2d,EGFR,281,2481.0,INACTIVE,671,1280
EGFR_8a2a_A,8a2a,EGFR,306,2664.0,INACTIVE,529,1280
EGFR_7t4i_A,7t4i,EGFR,309,2655.0,ACTIVE,364,1280
EGFR_7u98_A,7u98,EGFR,287,2441.0,INACTIVE,288,1280
EGFR_7u9a_A,7u9a,EGFR,296,2546.0,ACTIVE,321,1280
EGFR_7ukv_A,7ukv,EGFR,290,2517.0,ACTIVE,333,1280
EGFR_7t4j_A,7t4j,EGFR,279,2481.0,ACTIVE,331,1280
EGFR_7u99_A,7u99,EGFR,305,2660.0,ACTIVE,330,1280
EGFR_7zyq_A,7zyq,EGFR,270,2326.0,INACTIVE,348,1280
EGFR_7zyp_A,7zyp,EGFR,305,2570.0,ACTIVE,309,1280
EGFR_7zym_A,7zym,EGFR,321,2784.0,ACTIVE,344,1280
EGFR_7zyn_A,7zyn,EGFR,317,2738.0,ACTIVE,383,1280
EGFR_8g63_A,8g63,EGFR,280,2443.0,ACTIVE,310,1280
EGFR_8f1z_A,8f1z,EGFR,310,2665.0,ACTIVE,363,1280
EGFR_8f1y_A,8f1y,EGFR,293,2489.0,ACTIVE,302,1280
EGFR_8hy7_A,8hy7,EGFR,299,2526.0,ACTIVE,326,1280
EGFR_8f1x_A,8f1x,EGFR,317,2744.0,ACTIVE,363,1280
EGFR_8f1w_A,8f1w,EGFR,303,2578.0,INACTIVE,304,1280
EGFR_8h7x_A,8h7x,EGFR,299,2550.0,ACTIVE,300,1280
EGFR_8dsw_A,8dsw,EGFR,307,2635.0,ACTIVE,334,1280
EGFR_8f1h_A,8f1h,EGFR,307,2668.0,ACTIVE,320,1280
EGFR_8hv9_A,8hv9,EGFR,306,2664.0,ACTIVE,417,1280
EGFR_8hv6_A,8hv6,EGFR,307,2659.0,ACTIVE,459,1280
EGFR_8hv5_A,8hv5,EGFR,306,2647.0,ACTIVE,416,1280
EGFR_8hv7_A,8hv7,EGFR,301,2593.0,ACTIVE,394,1280
EGFR_8hv3_A,8hv3,EGFR,307,2634.0,ACTIVE,444,1280
EGFR_8hv2_A,8hv2,EGFR,299,2550.0,ACTIVE,329,1280
EGFR_8hv1_A,8hv1,EGFR,309,2638.0,ACTIVE,384,1280
EGFR_8hv8_A,8hv8,EGFR,305,2640.0,ACTIVE,385,1280
EGFR_8wd4_A,8wd4,EGFR,299,2540.0,ACTIVE,338,1280
EGFR_8hv4_A,8hv4,EGFR,304,2647.0,ACTIVE,458,1280
EGFR_8hva_A,8hva,EGFR,301,2588.0,ACTIVE,302,1280
EGFR_8fv4_A,8fv4,EGFR,298,2583.0,INACTIVE,344,1280
EGFR_8fv3_A,8fv3,EGFR,299,2601.0,INACTIVE,376,1280
EGFR_8gb4_A,8gb4,EGFR,292,2527.0,INACTIVE,317,1280
EGFR_8tjl_A,8tjl,EGFR,306,2623.0,ACTIVE,321,1280
EGFR_8sc7_A,8sc7,EGFR,320,2684.0,ACTIVE,541,1280
EGFR_8gk5_A,8gk5,EGFR,294,2573.0,INACTIVE,332,1280
EGFR_8kfq_A,8kfq,EGFR,301,2569.0,ACTIVE,303,1280
EGFR_8to3_A,8to3,EGFR,291,2519.0,INACTIVE,309,1280
EGFR_8to4_A,8to4,EGFR,300,2542.0,INACTIVE,320,1280
EGFR_7lgs_D,7lgs,EGFR,283,2445.0,ACTIVE,313,1280
EGFR_7lgs_C,7lgs,EGFR,283,2445.0,ACTIVE,313,1280
EGFR_7lgs_B,7lgs,EGFR,283,2445.0,ACTIVE,313,1280
EGFR_8eme_B,8eme,EGFR,267,2210.0,INACTIVE,267,1280
EGFR_4r3r_A,4r3r,EGFR,309,2624.0,ACTIVE,357,1280
EGFR_4i20_A,4i20,EGFR,287,2535.0,INACTIVE,287,1280
EGFR_5edp_A,5edp,EGFR,295,2512.0,ACTIVE,295,1280
EGFR_2rfe_D,2rfe,EGFR,262,2310.0,INACTIVE,271,1280
EGFR_2rfe_A,2rfe,EGFR,262,2310.0,INACTIVE,271,1280
EGFR_2rf9_B,2rf9,EGFR,269,2322.0,INACTIVE,269,1280
EGFR_2jit_B,2jit,EGFR,299,2587.0,INACTIVE,324,1280
EGFR_2gs6_A,2gs6,EGFR,311,2681.0,ACTIVE,385,1280
EGFR_4wd5_B,4wd5,EGFR,304,2685.0,INACTIVE,311,1280
EGFR_4r3p_A,4r3p,EGFR,310,2625.0,ACTIVE,361,1280
EGFR_2j5e_A,2j5e,EGFR,310,2664.0,ACTIVE,371,1280
EGFR_7tvd_A,7tvd,EGFR,292,2512.0,ACTIVE,292,1280
EGFR_5xgn_B,5xgn,EGFR,308,2696.0,INACTIVE,341,1280
EGFR_3gop_A,3gop,EGFR,300,2510.0,INACTIVE,305,1280
